"Time","Message"
"2025/10/5 ?? 03:57:36","????????  ??: 	??????:		S-1-5-18 	A????:		VK$ 	????:		WORKGROUP 	?????:		0x3E7  ????: 	????:		5 	??????????:	- 	Remote Credential Guard:	- 	????:		? 	???????:		?  ????:		??  ???: 	??????:		S-1-5-18 	????:		SYSTEM 	????:		NT AUTHORITY 	?????:		0x3E7 	????????:		0x0 	??????:	- 	??????:	- 	?? GUID:		{00000000-0000-0000-0000-000000000000}  ??????: 	???????:		0x648 	??????:		C:\Windows\System32\services.exe  ????: 	?????:	- 	??????:	- 	?????:		-  ???????: 	??????:		Advapi   	????:	Negotiate 	?????:	- 	???? (? NTLM):	- 	????:		0  ?????????????????????????????  ????????????????????????????? (???????) ???????? (?? Winlogon.exe ? Services.exe)?  ??????????????????????? 2 (???) ? 3 (??)?  ??????????????????????????  ?????????????????????????????????????????  ????????????????????????????  ??????????????????????? 	- ?? GUID ????????????????? KDC ??? 	- ????????????????????????? 	- ??????? NTLM ?????????????? 	- ???????????????????????????????? 0?"
"2025/10/5 ?? 03:17:29","????????  ??: 	??????:		S-1-5-18 	A????:		VK$ 	????:		WORKGROUP 	?????:		0x3E7  ????: 	????:		5 	??????????:	- 	Remote Credential Guard:	- 	????:		? 	???????:		?  ????:		??  ???: 	??????:		S-1-5-18 	????:		SYSTEM 	????:		NT AUTHORITY 	?????:		0x3E7 	????????:		0x0 	??????:	- 	??????:	- 	?? GUID:		{00000000-0000-0000-0000-000000000000}  ??????: 	???????:		0x648 	??????:		C:\Windows\System32\services.exe  ????: 	?????:	- 	??????:	- 	?????:		-  ???????: 	??????:		Advapi   	????:	Negotiate 	?????:	- 	???? (? NTLM):	- 	????:		0  ?????????????????????????????  ????????????????????????????? (???????) ???????? (?? Winlogon.exe ? Services.exe)?  ??????????????????????? 2 (???) ? 3 (??)?  ??????????????????????????  ?????????????????????????????????????????  ????????????????????????????  ??????????????????????? 	- ?? GUID ????????????????? KDC ??? 	- ????????????????????????? 	- ??????? NTLM ?????????????? 	- ???????????????????????????????? 0?"
"2025/10/5 ?? 03:17:29","????????  ??: 	??????:		S-1-0-0 	A????:		- 	????:		- 	?????:		0x0  ????: 	????:		0 	??????????:	- 	Remote Credential Guard:	- 	????:		? 	???????:		?  ????:		-  ???: 	??????:		S-1-5-18 	????:		SYSTEM 	????:		NT AUTHORITY 	?????:		0x3E7 	????????:		0x0 	??????:	- 	??????:	- 	?? GUID:		{00000000-0000-0000-0000-000000000000}  ??????: 	???????:		0x4 	??????:		  ????: 	?????:	- 	??????:	- 	?????:		-  ???????: 	??????:		- 	????:	- 	?????:	- 	???? (? NTLM):	- 	????:		0  ?????????????????????????????  ????????????????????????????? (???????) ???????? (?? Winlogon.exe ? Services.exe)?  ??????????????????????? 2 (???) ? 3 (??)?  ??????????????????????????  ?????????????????????????????????????????  ????????????????????????????  ??????????????????????? 	- ?? GUID ????????????????? KDC ??? 	- ????????????????????????? 	- ??????? NTLM ?????????????? 	- ???????????????????????????????? 0?"
"2025/10/5 ?? 03:16:49","????????  ??: 	??????:		S-1-5-18 	A????:		VK$ 	????:		WORKGROUP 	?????:		0x3E7  ????: 	????:		5 	??????????:	- 	Remote Credential Guard:	- 	????:		? 	???????:		?  ????:		??  ???: 	??????:		S-1-5-18 	????:		SYSTEM 	????:		NT AUTHORITY 	?????:		0x3E7 	????????:		0x0 	??????:	- 	??????:	- 	?? GUID:		{00000000-0000-0000-0000-000000000000}  ??????: 	???????:		0x62c 	??????:		C:\Windows\System32\services.exe  ????: 	?????:	- 	??????:	- 	?????:		-  ???????: 	??????:		Advapi   	????:	Negotiate 	?????:	- 	???? (? NTLM):	- 	????:		0  ?????????????????????????????  ????????????????????????????? (???????) ???????? (?? Winlogon.exe ? Services.exe)?  ??????????????????????? 2 (???) ? 3 (??)?  ??????????????????????????  ?????????????????????????????????????????  ????????????????????????????  ??????????????????????? 	- ?? GUID ????????????????? KDC ??? 	- ????????????????????????? 	- ??????? NTLM ?????????????? 	- ???????????????????????????????? 0?"
"2025/10/5 ?? 03:16:39","????????  ??: 	??????:		S-1-5-18 	A????:		VK$ 	????:		WORKGROUP 	?????:		0x3E7  ????: 	????:		5 	??????????:	- 	Remote Credential Guard:	- 	????:		? 	???????:		?  ????:		??  ???: 	??????:		S-1-5-18 	????:		SYSTEM 	????:		NT AUTHORITY 	?????:		0x3E7 	????????:		0x0 	??????:	- 	??????:	- 	?? GUID:		{00000000-0000-0000-0000-000000000000}  ??????: 	???????:		0x62c 	??????:		C:\Windows\System32\services.exe  ????: 	?????:	- 	??????:	- 	?????:		-  ???????: 	??????:		Advapi   	????:	Negotiate 	?????:	- 	???? (? NTLM):	- 	????:		0  ?????????????????????????????  ????????????????????????????? (???????) ???????? (?? Winlogon.exe ? Services.exe)?  ??????????????????????? 2 (???) ? 3 (??)?  ??????????????????????????  ?????????????????????????????????????????  ????????????????????????????  ??????????????????????? 	- ?? GUID ????????????????? KDC ??? 	- ????????????????????????? 	- ??????? NTLM ?????????????? 	- ???????????????????????????????? 0?"
"2025/10/5 ?? 03:16:37","????????  ??: 	??????:		S-1-5-18 	A????:		VK$ 	????:		WORKGROUP 	?????:		0x3E7  ????: 	????:		5 	??????????:	- 	Remote Credential Guard:	- 	????:		? 	???????:		?  ????:		??  ???: 	??????:		S-1-5-18 	????:		SYSTEM 	????:		NT AUTHORITY 	?????:		0x3E7 	????????:		0x0 	??????:	- 	??????:	- 	?? GUID:		{00000000-0000-0000-0000-000000000000}  ??????: 	???????:		0x62c 	??????:		C:\Windows\System32\services.exe  ????: 	?????:	- 	??????:	- 	?????:		-  ???????: 	??????:		Advapi   	????:	Negotiate 	?????:	- 	???? (? NTLM):	- 	????:		0  ?????????????????????????????  ????????????????????????????? (???????) ???????? (?? Winlogon.exe ? Services.exe)?  ??????????????????????? 2 (???) ? 3 (??)?  ??????????????????????????  ?????????????????????????????????????????  ????????????????????????????  ??????????????????????? 	- ?? GUID ????????????????? KDC ??? 	- ????????????????????????? 	- ??????? NTLM ?????????????? 	- ???????????????????????????????? 0?"
"2025/10/5 ?? 03:16:32","????????  ??: 	??????:		S-1-5-18 	A????:		VK$ 	????:		WORKGROUP 	?????:		0x3E7  ????: 	????:		5 	??????????:	- 	Remote Credential Guard:	- 	????:		? 	???????:		?  ????:		??  ???: 	??????:		S-1-5-18 	????:		SYSTEM 	????:		NT AUTHORITY 	?????:		0x3E7 	????????:		0x0 	??????:	- 	??????:	- 	?? GUID:		{00000000-0000-0000-0000-000000000000}  ??????: 	???????:		0x62c 	??????:		C:\Windows\System32\services.exe  ????: 	?????:	- 	??????:	- 	?????:		-  ???????: 	??????:		Advapi   	????:	Negotiate 	?????:	- 	???? (? NTLM):	- 	????:		0  ?????????????????????????????  ????????????????????????????? (???????) ???????? (?? Winlogon.exe ? Services.exe)?  ??????????????????????? 2 (???) ? 3 (??)?  ??????????????????????????  ?????????????????????????????????????????  ????????????????????????????  ??????????????????????? 	- ?? GUID ????????????????? KDC ??? 	- ????????????????????????? 	- ??????? NTLM ?????????????? 	- ???????????????????????????????? 0?"
"2025/10/5 ?? 03:16:32","????????  ??: 	??????:		S-1-5-18 	A????:		VK$ 	????:		WORKGROUP 	?????:		0x3E7  ????: 	????:		5 	??????????:	- 	Remote Credential Guard:	- 	????:		? 	???????:		?  ????:		??  ???: 	??????:		S-1-5-18 	????:		SYSTEM 	????:		NT AUTHORITY 	?????:		0x3E7 	????????:		0x0 	??????:	- 	??????:	- 	?? GUID:		{00000000-0000-0000-0000-000000000000}  ??????: 	???????:		0x62c 	??????:		C:\Windows\System32\services.exe  ????: 	?????:	- 	??????:	- 	?????:		-  ???????: 	??????:		Advapi   	????:	Negotiate 	?????:	- 	???? (? NTLM):	- 	????:		0  ?????????????????????????????  ????????????????????????????? (???????) ???????? (?? Winlogon.exe ? Services.exe)?  ??????????????????????? 2 (???) ? 3 (??)?  ??????????????????????????  ?????????????????????????????????????????  ????????????????????????????  ??????????????????????? 	- ?? GUID ????????????????? KDC ??? 	- ????????????????????????? 	- ??????? NTLM ?????????????? 	- ???????????????????????????????? 0?"
"2025/10/5 ?? 03:16:32","????????  ??: 	??????:		S-1-5-18 	A????:		VK$ 	????:		WORKGROUP 	?????:		0x3E7  ????: 	????:		5 	??????????:	- 	Remote Credential Guard:	- 	????:		? 	???????:		?  ????:		??  ???: 	??????:		S-1-5-18 	????:		SYSTEM 	????:		NT AUTHORITY 	?????:		0x3E7 	????????:		0x0 	??????:	- 	??????:	- 	?? GUID:		{00000000-0000-0000-0000-000000000000}  ??????: 	???????:		0x62c 	??????:		C:\Windows\System32\services.exe  ????: 	?????:	- 	??????:	- 	?????:		-  ???????: 	??????:		Advapi   	????:	Negotiate 	?????:	- 	???? (? NTLM):	- 	????:		0  ?????????????????????????????  ????????????????????????????? (???????) ???????? (?? Winlogon.exe ? Services.exe)?  ??????????????????????? 2 (???) ? 3 (??)?  ??????????????????????????  ?????????????????????????????????????????  ????????????????????????????  ??????????????????????? 	- ?? GUID ????????????????? KDC ??? 	- ????????????????????????? 	- ??????? NTLM ?????????????? 	- ???????????????????????????????? 0?"
"2025/10/5 ?? 03:16:31","????????  ??: 	??????:		S-1-5-18 	A????:		VK$ 	????:		WORKGROUP 	?????:		0x3E7  ????: 	????:		5 	??????????:	- 	Remote Credential Guard:	- 	????:		? 	???????:		?  ????:		??  ???: 	??????:		S-1-5-18 	????:		SYSTEM 	????:		NT AUTHORITY 	?????:		0x3E7 	????????:		0x0 	??????:	- 	??????:	- 	?? GUID:		{00000000-0000-0000-0000-000000000000}  ??????: 	???????:		0x62c 	??????:		C:\Windows\System32\services.exe  ????: 	?????:	- 	??????:	- 	?????:		-  ???????: 	??????:		Advapi   	????:	Negotiate 	?????:	- 	???? (? NTLM):	- 	????:		0  ?????????????????????????????  ????????????????????????????? (???????) ???????? (?? Winlogon.exe ? Services.exe)?  ??????????????????????? 2 (???) ? 3 (??)?  ??????????????????????????  ?????????????????????????????????????????  ????????????????????????????  ??????????????????????? 	- ?? GUID ????????????????? KDC ??? 	- ????????????????????????? 	- ??????? NTLM ?????????????? 	- ???????????????????????????????? 0?"
"2025/10/5 ?? 03:16:31","????????  ??: 	??????:		S-1-5-18 	A????:		VK$ 	????:		WORKGROUP 	?????:		0x3E7  ????: 	????:		5 	??????????:	- 	Remote Credential Guard:	- 	????:		? 	???????:		?  ????:		??  ???: 	??????:		S-1-5-18 	????:		SYSTEM 	????:		NT AUTHORITY 	?????:		0x3E7 	????????:		0x0 	??????:	- 	??????:	- 	?? GUID:		{00000000-0000-0000-0000-000000000000}  ??????: 	???????:		0x62c 	??????:		C:\Windows\System32\services.exe  ????: 	?????:	- 	??????:	- 	?????:		-  ???????: 	??????:		Advapi   	????:	Negotiate 	?????:	- 	???? (? NTLM):	- 	????:		0  ?????????????????????????????  ????????????????????????????? (???????) ???????? (?? Winlogon.exe ? Services.exe)?  ??????????????????????? 2 (???) ? 3 (??)?  ??????????????????????????  ?????????????????????????????????????????  ????????????????????????????  ??????????????????????? 	- ?? GUID ????????????????? KDC ??? 	- ????????????????????????? 	- ??????? NTLM ?????????????? 	- ???????????????????????????????? 0?"
"2025/10/5 ?? 03:15:18","????????  ??: 	??????:		S-1-5-18 	A????:		VK$ 	????:		WORKGROUP 	?????:		0x3E7  ????: 	????:		5 	??????????:	- 	Remote Credential Guard:	- 	????:		? 	???????:		?  ????:		??  ???: 	??????:		S-1-5-18 	????:		SYSTEM 	????:		NT AUTHORITY 	?????:		0x3E7 	????????:		0x0 	??????:	- 	??????:	- 	?? GUID:		{00000000-0000-0000-0000-000000000000}  ??????: 	???????:		0x62c 	??????:		C:\Windows\System32\services.exe  ????: 	?????:	- 	??????:	- 	?????:		-  ???????: 	??????:		Advapi   	????:	Negotiate 	?????:	- 	???? (? NTLM):	- 	????:		0  ?????????????????????????????  ????????????????????????????? (???????) ???????? (?? Winlogon.exe ? Services.exe)?  ??????????????????????? 2 (???) ? 3 (??)?  ??????????????????????????  ?????????????????????????????????????????  ????????????????????????????  ??????????????????????? 	- ?? GUID ????????????????? KDC ??? 	- ????????????????????????? 	- ??????? NTLM ?????????????? 	- ???????????????????????????????? 0?"
"2025/10/5 ?? 03:12:18","????????  ??: 	??????:		S-1-5-18 	A????:		VK$ 	????:		WORKGROUP 	?????:		0x3E7  ????: 	????:		5 	??????????:	- 	Remote Credential Guard:	- 	????:		? 	???????:		?  ????:		??  ???: 	??????:		S-1-5-18 	????:		SYSTEM 	????:		NT AUTHORITY 	?????:		0x3E7 	????????:		0x0 	??????:	- 	??????:	- 	?? GUID:		{00000000-0000-0000-0000-000000000000}  ??????: 	???????:		0x62c 	??????:		C:\Windows\System32\services.exe  ????: 	?????:	- 	??????:	- 	?????:		-  ???????: 	??????:		Advapi   	????:	Negotiate 	?????:	- 	???? (? NTLM):	- 	????:		0  ?????????????????????????????  ????????????????????????????? (???????) ???????? (?? Winlogon.exe ? Services.exe)?  ??????????????????????? 2 (???) ? 3 (??)?  ??????????????????????????  ?????????????????????????????????????????  ????????????????????????????  ??????????????????????? 	- ?? GUID ????????????????? KDC ??? 	- ????????????????????????? 	- ??????? NTLM ?????????????? 	- ???????????????????????????????? 0?"
"2025/10/5 ?? 03:12:17","????????  ??: 	??????:		S-1-5-18 	A????:		VK$ 	????:		WORKGROUP 	?????:		0x3E7  ????: 	????:		5 	??????????:	- 	Remote Credential Guard:	- 	????:		? 	???????:		?  ????:		??  ???: 	??????:		S-1-5-18 	????:		SYSTEM 	????:		NT AUTHORITY 	?????:		0x3E7 	????????:		0x0 	??????:	- 	??????:	- 	?? GUID:		{00000000-0000-0000-0000-000000000000}  ??????: 	???????:		0x62c 	??????:		C:\Windows\System32\services.exe  ????: 	?????:	- 	??????:	- 	?????:		-  ???????: 	??????:		Advapi   	????:	Negotiate 	?????:	- 	???? (? NTLM):	- 	????:		0  ?????????????????????????????  ????????????????????????????? (???????) ???????? (?? Winlogon.exe ? Services.exe)?  ??????????????????????? 2 (???) ? 3 (??)?  ??????????????????????????  ?????????????????????????????????????????  ????????????????????????????  ??????????????????????? 	- ?? GUID ????????????????? KDC ??? 	- ????????????????????????? 	- ??????? NTLM ?????????????? 	- ???????????????????????????????? 0?"
"2025/10/5 ?? 03:12:07","????????  ??: 	??????:		S-1-5-18 	A????:		VK$ 	????:		WORKGROUP 	?????:		0x3E7  ????: 	????:		5 	??????????:	- 	Remote Credential Guard:	- 	????:		? 	???????:		?  ????:		??  ???: 	??????:		S-1-5-18 	????:		SYSTEM 	????:		NT AUTHORITY 	?????:		0x3E7 	????????:		0x0 	??????:	- 	??????:	- 	?? GUID:		{00000000-0000-0000-0000-000000000000}  ??????: 	???????:		0x62c 	??????:		C:\Windows\System32\services.exe  ????: 	?????:	- 	??????:	- 	?????:		-  ???????: 	??????:		Advapi   	????:	Negotiate 	?????:	- 	???? (? NTLM):	- 	????:		0  ?????????????????????????????  ????????????????????????????? (???????) ???????? (?? Winlogon.exe ? Services.exe)?  ??????????????????????? 2 (???) ? 3 (??)?  ??????????????????????????  ?????????????????????????????????????????  ????????????????????????????  ??????????????????????? 	- ?? GUID ????????????????? KDC ??? 	- ????????????????????????? 	- ??????? NTLM ?????????????? 	- ???????????????????????????????? 0?"
"2025/10/5 ?? 03:12:06","????????  ??: 	??????:		S-1-5-18 	A????:		VK$ 	????:		WORKGROUP 	?????:		0x3E7  ????: 	????:		5 	??????????:	- 	Remote Credential Guard:	- 	????:		? 	???????:		?  ????:		??  ???: 	??????:		S-1-5-18 	????:		SYSTEM 	????:		NT AUTHORITY 	?????:		0x3E7 	????????:		0x0 	??????:	- 	??????:	- 	?? GUID:		{00000000-0000-0000-0000-000000000000}  ??????: 	???????:		0x62c 	??????:		C:\Windows\System32\services.exe  ????: 	?????:	- 	??????:	- 	?????:		-  ???????: 	??????:		Advapi   	????:	Negotiate 	?????:	- 	???? (? NTLM):	- 	????:		0  ?????????????????????????????  ????????????????????????????? (???????) ???????? (?? Winlogon.exe ? Services.exe)?  ??????????????????????? 2 (???) ? 3 (??)?  ??????????????????????????  ?????????????????????????????????????????  ????????????????????????????  ??????????????????????? 	- ?? GUID ????????????????? KDC ??? 	- ????????????????????????? 	- ??????? NTLM ?????????????? 	- ???????????????????????????????? 0?"
"2025/10/5 ?? 03:12:06","????????  ??: 	??????:		S-1-5-18 	A????:		VK$ 	????:		WORKGROUP 	?????:		0x3E7  ????: 	????:		5 	??????????:	- 	Remote Credential Guard:	- 	????:		? 	???????:		?  ????:		??  ???: 	??????:		S-1-5-18 	????:		SYSTEM 	????:		NT AUTHORITY 	?????:		0x3E7 	????????:		0x0 	??????:	- 	??????:	- 	?? GUID:		{00000000-0000-0000-0000-000000000000}  ??????: 	???????:		0x62c 	??????:		C:\Windows\System32\services.exe  ????: 	?????:	- 	??????:	- 	?????:		-  ???????: 	??????:		Advapi   	????:	Negotiate 	?????:	- 	???? (? NTLM):	- 	????:		0  ?????????????????????????????  ????????????????????????????? (???????) ???????? (?? Winlogon.exe ? Services.exe)?  ??????????????????????? 2 (???) ? 3 (??)?  ??????????????????????????  ?????????????????????????????????????????  ????????????????????????????  ??????????????????????? 	- ?? GUID ????????????????? KDC ??? 	- ????????????????????????? 	- ??????? NTLM ?????????????? 	- ???????????????????????????????? 0?"
"2025/10/5 ?? 03:12:06","????????  ??: 	??????:		S-1-5-18 	A????:		VK$ 	????:		WORKGROUP 	?????:		0x3E7  ????: 	????:		5 	??????????:	- 	Remote Credential Guard:	- 	????:		? 	???????:		?  ????:		??  ???: 	??????:		S-1-5-18 	????:		SYSTEM 	????:		NT AUTHORITY 	?????:		0x3E7 	????????:		0x0 	??????:	- 	??????:	- 	?? GUID:		{00000000-0000-0000-0000-000000000000}  ??????: 	???????:		0x62c 	??????:		C:\Windows\System32\services.exe  ????: 	?????:	- 	??????:	- 	?????:		-  ???????: 	??????:		Advapi   	????:	Negotiate 	?????:	- 	???? (? NTLM):	- 	????:		0  ?????????????????????????????  ????????????????????????????? (???????) ???????? (?? Winlogon.exe ? Services.exe)?  ??????????????????????? 2 (???) ? 3 (??)?  ??????????????????????????  ?????????????????????????????????????????  ????????????????????????????  ??????????????????????? 	- ?? GUID ????????????????? KDC ??? 	- ????????????????????????? 	- ??????? NTLM ?????????????? 	- ???????????????????????????????? 0?"
"2025/10/5 ?? 03:12:02","????????  ??: 	??????:		S-1-5-18 	A????:		VK$ 	????:		WORKGROUP 	?????:		0x3E7  ????: 	????:		5 	??????????:	- 	Remote Credential Guard:	- 	????:		? 	???????:		?  ????:		??  ???: 	??????:		S-1-5-18 	????:		SYSTEM 	????:		NT AUTHORITY 	?????:		0x3E7 	????????:		0x0 	??????:	- 	??????:	- 	?? GUID:		{00000000-0000-0000-0000-000000000000}  ??????: 	???????:		0x62c 	??????:		C:\Windows\System32\services.exe  ????: 	?????:	- 	??????:	- 	?????:		-  ???????: 	??????:		Advapi   	????:	Negotiate 	?????:	- 	???? (? NTLM):	- 	????:		0  ?????????????????????????????  ????????????????????????????? (???????) ???????? (?? Winlogon.exe ? Services.exe)?  ??????????????????????? 2 (???) ? 3 (??)?  ??????????????????????????  ?????????????????????????????????????????  ????????????????????????????  ??????????????????????? 	- ?? GUID ????????????????? KDC ??? 	- ????????????????????????? 	- ??????? NTLM ?????????????? 	- ???????????????????????????????? 0?"
"2025/10/5 ?? 03:11:07","????????  ??: 	??????:		S-1-5-18 	A????:		VK$ 	????:		WORKGROUP 	?????:		0x3E7  ????: 	????:		5 	??????????:	- 	Remote Credential Guard:	- 	????:		? 	???????:		?  ????:		??  ???: 	??????:		S-1-5-18 	????:		SYSTEM 	????:		NT AUTHORITY 	?????:		0x3E7 	????????:		0x0 	??????:	- 	??????:	- 	?? GUID:		{00000000-0000-0000-0000-000000000000}  ??????: 	???????:		0x62c 	??????:		C:\Windows\System32\services.exe  ????: 	?????:	- 	??????:	- 	?????:		-  ???????: 	??????:		Advapi   	????:	Negotiate 	?????:	- 	???? (? NTLM):	- 	????:		0  ?????????????????????????????  ????????????????????????????? (???????) ???????? (?? Winlogon.exe ? Services.exe)?  ??????????????????????? 2 (???) ? 3 (??)?  ??????????????????????????  ?????????????????????????????????????????  ????????????????????????????  ??????????????????????? 	- ?? GUID ????????????????? KDC ??? 	- ????????????????????????? 	- ??????? NTLM ?????????????? 	- ???????????????????????????????? 0?"
"2025/10/5 ?? 03:10:51","????????  ??: 	??????:		S-1-5-18 	A????:		VK$ 	????:		WORKGROUP 	?????:		0x3E7  ????: 	????:		5 	??????????:	- 	Remote Credential Guard:	- 	????:		? 	???????:		?  ????:		??  ???: 	??????:		S-1-5-18 	????:		SYSTEM 	????:		NT AUTHORITY 	?????:		0x3E7 	????????:		0x0 	??????:	- 	??????:	- 	?? GUID:		{00000000-0000-0000-0000-000000000000}  ??????: 	???????:		0x62c 	??????:		C:\Windows\System32\services.exe  ????: 	?????:	- 	??????:	- 	?????:		-  ???????: 	??????:		Advapi   	????:	Negotiate 	?????:	- 	???? (? NTLM):	- 	????:		0  ?????????????????????????????  ????????????????????????????? (???????) ???????? (?? Winlogon.exe ? Services.exe)?  ??????????????????????? 2 (???) ? 3 (??)?  ??????????????????????????  ?????????????????????????????????????????  ????????????????????????????  ??????????????????????? 	- ?? GUID ????????????????? KDC ??? 	- ????????????????????????? 	- ??????? NTLM ?????????????? 	- ???????????????????????????????? 0?"
"2025/10/5 ?? 03:10:49","????????  ??: 	??????:		S-1-5-18 	A????:		VK$ 	????:		WORKGROUP 	?????:		0x3E7  ????: 	????:		5 	??????????:	- 	Remote Credential Guard:	- 	????:		? 	???????:		?  ????:		??  ???: 	??????:		S-1-5-18 	????:		SYSTEM 	????:		NT AUTHORITY 	?????:		0x3E7 	????????:		0x0 	??????:	- 	??????:	- 	?? GUID:		{00000000-0000-0000-0000-000000000000}  ??????: 	???????:		0x62c 	??????:		C:\Windows\System32\services.exe  ????: 	?????:	- 	??????:	- 	?????:		-  ???????: 	??????:		Advapi   	????:	Negotiate 	?????:	- 	???? (? NTLM):	- 	????:		0  ?????????????????????????????  ????????????????????????????? (???????) ???????? (?? Winlogon.exe ? Services.exe)?  ??????????????????????? 2 (???) ? 3 (??)?  ??????????????????????????  ?????????????????????????????????????????  ????????????????????????????  ??????????????????????? 	- ?? GUID ????????????????? KDC ??? 	- ????????????????????????? 	- ??????? NTLM ?????????????? 	- ???????????????????????????????? 0?"
